id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
203,SELL,2024-12-18 19:00,2024-12-18 20:00,2024-12-21 06:00,time,102817.82,104173.62,98691.98,1355.80,567.06,14.19
204,BUY,2024-12-21 06:00,2024-12-21 07:00,2024-12-21 12:00,sl,98726.76,97151.23,97151.23,1575.53,-208.91,12.23
205,SELL,2024-12-22 04:00,2024-12-22 05:00,2024-12-22 09:00,sl,96076.01,97147.10,97147.10,1071.09,-212.14,17.55
206,SELL,2024-12-22 14:00,2024-12-22 15:00,2024-12-22 18:00,sl,95363.44,96414.86,96414.86,1051.42,-210.02,17.55
207,SELL,2024-12-22 19:00,2024-12-22 20:00,2024-12-23 03:00,sl,94836.55,95924.26,95924.26,1087.71,-207.06,16.69
208,SELL,2024-12-23 15:00,2024-12-23 16:00,2024-12-23 22:00,sl,93250.38,94743.39,94743.39,1493.01,-200.15,11.85
209,BUY,2024-12-24 14:00,2024-12-24 15:00,2024-12-26 08:00,time,97465.06,96290.06,97719.99,1175.00,24.95,15.47
210,SELL,2024-12-26 08:00,2024-12-26 09:00,2024-12-27 09:00,sl,95878.56,96931.44,96931.44,1052.88,-203.63,17.08
211,SELL,2024-12-27 15:00,2024-12-27 16:00,2024-12-30 19:00,time,94573.75,95789.28,94583.98,1215.53,-15.91,14.36
212,BUY,2024-12-31 13:00,2024-12-31 14:00,2024-12-31 17:00,sl,95587.12,94436.78,94436.78,1150.34,-199.58,15.23
213,BUY,2025-01-02 04:00,2025-01-02 05:00,2025-01-03 09:00,time,95708.07,94885.13,96129.97,822.94,72.23,21.25
214,BUY,2025-01-03 16:00,2025-01-03 17:00,2025-01-04 10:00,time,97868.21,97200.17,97690.37,668.04,-75.53,26.80
215,BUY,2025-01-06 04:00,2025-01-06 05:00,2025-01-06 10:00,sl,99466.09,98786.07,98786.07,680.02,-208.90,26.58
216,BUY,2025-01-06 14:00,2025-01-06 15:00,2025-01-07 11:00,time,100737.03,99816.49,101406.78,920.54,111.34,19.79
217,SELL,2025-01-07 15:00,2025-01-07 16:00,2025-01-10 11:00,time,97952.26,98834.93,95215.73,882.67,542.38,19.84
218,BUY,2025-01-10 17:00,2025-01-10 18:00,2025-01-10 19:00,sl,95793.04,94432.22,94432.22,1360.82,-199.82,13.05
219,BUY,2025-01-12 15:00,2025-01-12 16:00,2025-01-12 21:00,sl,95071.91,94576.50,94576.50,495.41,-220.14,35.37
220,SELL,2025-01-13 06:00,2025-01-13 07:00,2025-01-13 22:00,sl,93637.38,94512.79,94512.79,875.41,-202.19,19.62
221,BUY,2025-01-14 08:00,2025-01-14 09:00,2025-01-16 15:00,time,95488.51,94139.17,97618.88,1349.34,272.13,12.92
222,BUY,2025-01-17 01:00,2025-01-17 02:00,2025-01-19 23:00,time,101659.80,100376.46,103414.00,1283.34,235.87,14.64
223,BUY,2025-01-20 06:00,2025-01-20 07:00,2025-01-20 15:00,sl,107482.36,105018.26,105018.26,2464.10,-193.63,8.00
224,SELL,2025-01-23 00:00,2025-01-23 01:00,2025-01-23 14:00,sl,103307.51,104489.06,104489.06,1181.55,-199.84,16.15
225,SELL,2025-01-26 22:00,2025-01-26 23:00,2025-01-28 05:00,time,104330.21,104767.30,102901.45,437.09,550.85,43.07
226,BUY,2025-01-29 20:00,2025-01-29 21:00,2025-01-31 03:00,time,104193.92,103111.01,104341.73,1082.91,7.53,18.02
227,SELL,2025-01-31 18:00,2025-01-31 19:00,2025-02-03 16:00,time,102627.29,103636.45,98842.00,1009.16,683.77,18.69
228,BUY,2025-02-03 18:00,2025-02-03 19:00,2025-02-04 21:00,sl,99816.05,97288.09,97288.09,2527.96,-201.68,7.57
229,BUY,2025-02-07 14:00,2025-02-07 15:00,2025-02-07 15:00,sl,99710.91,98538.89,98538.89,1172.02,,
230,BUY,2025-02-09 03:00,2025-02-09 04:00,2025-02-09 10:00,sl,97299.99,96761.05,96761.05,538.94,-226.59,34.57
231,SELL,2025-02-09 21:00,2025-02-09 22:00,2025-02-09 22:00,sl,95173.79,95880.61,95880.61,706.82,,
232,BUY,2025-02-10 08:00,2025-02-10 09:00,2025-02-11 14:00,time,97684.00,96534.88,96799.53,1149.12,-162.00,16.05
233,SELL,2025-02-11 16:00,2025-02-11 17:00,2025-02-12 16:00,sl,96365.04,97058.16,97058.16,693.12,-214.24,26.23
234,BUY,2025-02-14 14:00,2025-02-14 15:00,2025-02-14 15:00,sl,97290.95,96610.92,96610.92,680.03,,
235,BUY,2025-02-14 16:00,2025-02-14 17:00,2025-02-14 21:00,sl,97658.70,96913.40,96913.40,745.30,-209.97,24.24
236,SELL,2025-02-16 07:00,2025-02-16 08:00,2025-02-19 11:00,time,97248.98,97566.27,96330.31,317.29,475.65,56.02
237,BUY,2025-02-20 02:00,2025-02-20 03:00,2025-02-21 18:00,time,97134.52,96424.64,96971.91,709.88,-68.91,25.76
238,SELL,2025-02-21 18:00,2025-02-21 19:00,2025-02-22 13:00,time,96543.52,97429.05,96823.94,885.53,-79.93,20.49
239,SELL,2025-02-23 12:00,2025-02-23 13:00,2025-02-23 23:00,sl,95732.94,96059.73,96059.73,326.79,-241.74,54.84
240,SELL,2025-02-24 14:00,2025-02-24 15:00,2025-02-27 11:00,time,94674.45,95376.41,87013.47,701.96,1989.47,23.87
241,SELL,2025-02-28 01:00,2025-02-28 02:00,2025-02-28 15:00,sl,81661.55,83188.14,83188.14,1526.59,-215.41,11.03
242,BUY,2025-03-01 02:00,2025-03-01 03:00,2025-03-02 15:00,time,85240.45,83517.82,85107.45,1722.63,-25.61,10.00
243,BUY,2025-03-02 15:00,2025-03-02 16:00,2025-03-03 15:00,time,87428.00,86452.65,89264.51,975.35,361.99,18.29
244,SELL,2025-03-04 01:00,2025-03-04 02:00,2025-03-04 18:00,time,83380.72,85850.20,85443.88,2469.48,-178.78,7.03
245,BUY,2025-03-05 10:00,2025-03-05 11:00,2025-03-05 15:00,sl,89926.07,88036.27,88036.27,1889.80,-213.39,9.60
246,BUY,2025-03-06 01:00,2025-03-06 02:00,2025-03-06 14:00,time,91057.20,89402.49,89569.13,1654.71,-192.36,11.01
247,SELL,2025-03-07 00:00,2025-03-07 01:00,2025-03-07 01:00,sl,85529.23,87539.41,87539.41,2010.18,,
248,SELL,2025-03-09 10:00,2025-03-09 11:00,2025-03-11 09:00,time,84844.11,85427.12,81131.15,583.01,1243.35,28.43
249,BUY,2025-03-12 12:00,2025-03-12 13:00,2025-03-12 13:00,sl,84069.01,82829.17,82829.17,1239.84,,
250,SELL,2025-03-13 17:00,2025-03-13 18:00,2025-03-13 22:00,sl,80063.99,81189.26,81189.26,1125.27,-227.25,15.19
251,BUY,2025-03-14 15:00,2025-03-14 16:00,2025-03-14 20:00,sl,84724.58,83786.82,83786.82,937.76,-228.63,18.85
252,SELL,2025-03-16 11:00,2025-03-16 12:00,2025-03-16 12:00,sl,82410.01,82896.60,82896.60,486.59,,
253,SELL,2025-03-16 22:00,2025-03-16 23:00,2025-03-17 00:00,sl,82093.72,83005.08,83005.08,911.36,-226.10,18.78
254,SELL,2025-03-18 06:00,2025-03-18 07:00,2025-03-18 08:00,sl,82450.02,83367.17,83367.17,917.15,-223.60,18.54
255,SELL,2025-03-18 13:00,2025-03-18 14:00,2025-03-18 15:00,sl,81365.78,82161.61,82161.61,795.83,-223.66,20.84
256,BUY,2025-03-19 09:00,2025-03-19 10:00,2025-03-20 16:00,time,83527.38,82803.12,84691.27,724.26,299.05,23.29
257,SELL,2025-03-21 12:00,2025-03-21 13:00,2025-03-21 14:00,sl,83467.98,84153.39,84153.39,685.41,-228.47,24.89
258,BUY,2025-03-23 11:00,2025-03-23 12:00,2025-03-25 04:00,time,84680.00,84407.64,86520.89,272.36,1297.27,63.26
259,SELL,2025-03-26 18:00,2025-03-26 19:00,2025-03-26 20:00,sl,86198.52,86929.50,86929.50,730.98,-239.64,25.37
260,SELL,2025-03-28 06:00,2025-03-28 07:00,2025-03-30 03:00,time,85719.27,86513.87,83330.00,794.60,614.53,22.54
261,BUY,2025-04-01 08:00,2025-04-01 09:00,2025-04-01 14:00,sl,84121.94,83231.15,83231.15,890.79,-238.50,20.48
262,BUY,2025-04-01 15:00,2025-04-01 16:00,2025-04-02 04:00,sl,85280.88,84478.71,84478.71,802.17,-238.45,22.82
263,BUY,2025-04-02 15:00,2025-04-02 16:00,2025-04-02 20:00,sl,86757.67,85852.49,85852.49,905.18,-233.58,20.33
264,SELL,2025-04-02 22:00,2025-04-02 23:00,2025-04-04 08:00,time,82821.60,84235.94,83992.85,1414.34,-187.10,12.44
265,BUY,2025-04-04 08:00,2025-04-04 09:00,2025-04-04 10:00,sl,84416.00,83469.83,83469.83,946.17,-227.59,18.55
266,SELL,2025-04-06 13:00,2025-04-06 14:00,2025-04-06 14:00,sl,82306.01,82778.42,82778.42,472.41,,
267,SELL,2025-04-06 16:00,2025-04-06 17:00,2025-04-09 18:00,time,81969.99,82496.95,82202.16,526.96,-123.20,32.18
268,BUY,2025-04-09 20:00,2025-04-09 21:00,2025-04-10 07:00,sl,83204.00,81322.05,81322.05,1881.95,-214.33,8.98
269,BUY,2025-04-11 10:00,2025-04-11 11:00,2025-04-11 14:00,sl,82706.85,81495.79,81495.79,1211.06,-216.98,13.78
270,BUY,2025-04-11 17:00,2025-04-11 18:00,2025-04-13 14:00,time,83930.00,82649.62,83599.12,1280.38,-65.11,13.15
271,SELL,2025-04-15 23:00,2025-04-16 00:00,2025-04-16 14:00,sl,83643.99,84366.21,84366.21,722.22,-223.70,23.31
272,BUY,2025-04-19 08:00,2025-04-19 09:00,2025-04-19 16:00,sl,85311.63,84975.68,84975.68,335.95,-248.37,50.22
273,SELL,2025-04-20 09:00,2025-04-20 10:00,2025-04-20 20:00,sl,84551.15,84907.78,84907.78,356.63,-242.15,46.49
274,BUY,2025-04-21 00:00,2025-04-21 01:00,2025-04-24 08:00,time,86625.69,86036.99,92203.54,588.70,1801.62,29.35
275,BUY,2025-04-25 11:00,2025-04-25 12:00,2025-04-26 09:00,time,94635.67,93853.76,94318.03,781.91,-111.35,25.53
276,SELL,2025-04-28 00:00,2025-04-28 01:00,2025-04-28 03:00,sl,93419.90,93895.39,93895.39,475.49,-251.54,41.39
277,BUY,2025-04-28 10:00,2025-04-28 11:00,2025-04-28 13:00,sl,95060.78,94434.00,94434.00,626.78,-239.02,31.39
278,SELL,2025-04-30 13:00,2025-04-30 14:00,2025-04-30 14:00,sl,93032.58,93753.84,93753.84,721.26,,
279,BUY,2025-05-01 09:00,2025-05-01 10:00,2025-05-03 02:00,time,95520.99,94798.47,96493.93,722.52,248.94,27.25
280,SELL,2025-05-03 06:00,2025-05-03 07:00,2025-05-05 23:00,time,96183.50,96797.45,95049.48,613.95,351.12,32.33
281,BUY,2025-05-06 22:00,2025-05-06 23:00,2025-05-12 15:00,time,96259.94,95523.51,102799.99,736.43,1846.29,28.53
282,SELL,2025-05-12 15:00,2025-05-12 16:00,2025-05-13 10:00,time,102527.27,103594.76,103457.02,1067.49,-222.10,22.15
283,BUY,2025-05-13 19:00,2025-05-13 20:00,2025-05-14 00:00,sl,104792.21,103834.12,103834.12,958.09,-252.11,24.75
284,SELL,2025-05-15 05:00,2025-05-15 06:00,2025-05-15 15:00,sl,102375.31,103119.76,103119.76,744.45,-255.86,31.03
285,BUY,2025-05-16 02:00,2025-05-16 03:00,2025-05-17 01:00,sl,104199.80,103082.43,103082.43,1117.37,-242.89,20.62
286,BUY,2025-05-18 07:00,2025-05-18 08:00,2025-05-18 20:00,sl,103919.39,103445.98,103445.98,473.41,-267.99,48.15
287,BUY,2025-05-18 23:00,2025-05-19 00:00,2025-05-19 00:00,sl,106454.27,105450.01,105450.01,1004.26,,
288,SELL,2025-05-19 06:00,2025-05-19 07:00,2025-05-19 14:00,sl,102208.01,103605.14,103605.14,1397.13,-233.04,15.99
289,BUY,2025-05-20 19:00,2025-05-20 20:00,2025-05-23 07:00,time,107026.47,105876.54,110526.01,1149.93,633.14,20.31
290,SELL,2025-05-23 11:00,2025-05-23 12:00,2025-05-23 14:00,sl,109076.36,109985.47,109985.47,909.11,-247.68,26.63
291,SELL,2025-05-25 08:00,2025-05-25 09:00,2025-05-25 19:00,sl,107109.40,107827.80,107827.80,718.40,-251.27,32.70
292,BUY,2025-05-26 00:00,2025-05-26 01:00,2025-05-27 01:00,sl,109540.45,108632.03,108632.03,908.42,-242.01,25.95
293,SELL,2025-05-28 13:00,2025-05-28 14:00,2025-05-29 09:00,time,108068.45,108803.93,108492.50,735.48,-154.63,31.45
294,SELL,2025-05-29 17:00,2025-05-29 18:00,2025-05-31 15:00,time,106303.60,107234.24,104573.91,930.64,370.17,24.03
295,BUY,2025-06-01 16:00,2025-06-01 17:00,2025-06-01 18:00,sl,105038.80,104471.38,104471.38,567.42,-255.64,39.84
296,BUY,2025-06-01 21:00,2025-06-01 22:00,2025-06-02 03:00,sl,105496.54,104888.23,104888.23,608.31,-250.11,36.87
297,BUY,2025-06-03 00:00,2025-06-03 01:00,2025-06-03 03:00,sl,106285.72,105434.23,105434.23,851.49,-236.94,26.20
298,BUY,2025-06-03 14:00,2025-06-03 15:00,2025-06-03 16:00,sl,106550.01,105825.96,105825.96,724.05,-238.93,30.56
299,SELL,2025-06-04 13:00,2025-06-04 14:00,2025-06-04 15:00,sl,104761.17,105400.10,105400.10,638.93,-239.86,33.88
300,SELL,2025-06-05 16:00,2025-06-05 17:00,2025-06-06 10:00,time,103262.54,104048.74,103643.99,786.20,-125.56,26.79
301,BUY,2025-06-07 12:00,2025-06-07 13:00,2025-06-08 10:00,time,105465.22,104900.18,105140.00,565.04,-154.16,37.71
302,BUY,2025-06-08 16:00,2025-06-08 17:00,2025-06-08 22:00,sl,106190.00,105771.79,105771.79,418.21,-251.67,50.88
303,BUY,2025-06-09 09:00,2025-06-09 10:00,2025-06-10 15:00,time,106612.53,106080.15,108620.00,532.38,707.54,40.08
304,SELL,2025-06-12 03:00,2025-06-12 04:00,2025-06-13 17:00,time,107860.04,108637.09,105783.65,777.05,520.48,28.23
305,BUY,2025-06-16 04:00,2025-06-16 05:00,2025-06-17 10:00,sl,106386.00,105770.22,105770.22,615.78,-246.82,36.27
306,SELL,2025-06-17 11:00,2025-06-17 12:00,2025-06-20 08:00,time,105641.48,106584.64,105811.74,943.16,-60.89,23.33
307,BUY,2025-06-20 08:00,2025-06-20 09:00,2025-06-20 14:00,sl,105959.68,105287.63,105287.63,672.05,-240.08,32.61
308,SELL,2025-06-20 16:00,2025-06-20 17:00,2025-06-21 10:00,time,103670.61,104440.23,103843.37,769.62,-73.68,27.65
309,SELL,2025-06-21 19:00,2025-06-21 20:00,2025-06-21 20:00,sl,102245.11,102700.40,102700.40,455.29,,
310,SELL,2025-06-21 21:00,2025-06-21 22:00,2025-06-21 23:00,sl,101455.61,102047.31,102047.31,591.70,-239.20,35.10
311,SELL,2025-06-22 14:00,2025-06-22 15:00,2025-06-22 22:00,sl,99628.29,100919.89,100919.89,1291.60,-217.37,15.66
312,BUY,2025-06-23 18:00,2025-06-23 19:00,2025-06-26 14:00,time,102933.77,101776.27,106960.01,1157.50,675.98,18.09
313,BUY,2025-06-29 08:00,2025-06-29 09:00,2025-06-29 16:00,sl,107693.85,107434.46,107434.46,259.39,-291.84,85.55
314,BUY,2025-06-30 00:00,2025-06-30 01:00,2025-06-30 05:00,sl,108713.80,108197.24,108197.24,516.56,-246.08,42.70
315,SELL,2025-06-30 14:00,2025-06-30 15:00,2025-06-30 15:00,sl,106803.32,107361.26,107361.26,557.94,,
316,SELL,2025-07-01 09:00,2025-07-01 10:00,2025-07-02 07:00,time,106556.39,107207.13,107014.39,650.74,-174.21,32.94
317,BUY,2025-07-02 08:00,2025-07-02 09:00,2025-07-04 05:00,time,107729.00,106976.46,108982.59,752.54,302.82,28.65
318,SELL,2025-07-04 13:00,2025-07-04 14:00,2025-07-06 13:00,sl,107970.22,108472.71,108472.71,502.49,-245.52,43.51
319,BUY,2025-07-06 21:00,2025-07-06 22:00,2025-07-07 01:00,sl,109208.24,108730.29,108730.29,477.95,-245.05,45.50
320,BUY,2025-07-09 12:00,2025-07-09 13:00,2025-07-09 14:00,sl,109330.76,108892.29,108892.29,438.47,-246.16,49.05
321,BUY,2025-07-09 19:00,2025-07-09 20:00,2025-07-09 20:00,sl,111749.99,111049.23,111049.23,700.76,,
322,BUY,2025-07-10 16:00,2025-07-10 17:00,2025-07-12 16:00,time,112643.47,112019.33,117100.00,624.14,1352.91,35.80
323,BUY,2025-07-13 12:00,2025-07-13 13:00,2025-07-15 02:00,time,118432.11,117987.08,118431.71,445.03,-55.54,55.36
324,SELL,2025-07-15 03:00,2025-07-15 04:00,2025-07-15 13:00,sl,117148.46,118349.90,118349.90,1201.44,-227.80,20.33
325,SELL,2025-07-15 14:00,2025-07-15 15:00,2025-07-15 16:00,sl,116008.20,117351.85,117351.85,1343.65,-223.00,17.82
326,BUY,2025-07-16 09:00,2025-07-16 10:00,2025-07-17 01:00,sl,119193.38,118004.58,118004.58,1188.80,-223.20,20.25
327,BUY,2025-07-17 21:00,2025-07-17 22:00,2025-07-17 23:00,sl,120272.19,119199.41,119199.41,1072.78,-223.13,22.40
328,BUY,2025-07-21 06:00,2025-07-21 07:00,2025-07-21 11:00,sl,119169.26,118333.74,118333.74,835.52,-226.70,28.21
329,BUY,2025-07-22 18:00,2025-07-22 19:00,2025-07-23 06:00,sl,119733.70,118493.15,118493.15,1240.55,-215.07,18.84
330,SELL,2025-07-23 13:00,2025-07-23 14:00,2025-07-23 15:00,sl,117381.44,118221.12,118221.12,839.68,-221.30,27.23
331,SELL,2025-07-25 02:00,2025-07-25 03:00,2025-07-25 21:00,time,116353.67,117324.62,117040.01,970.95,-158.68,23.06
332,BUY,2025-07-26 10:00,2025-07-26 11:00,2025-07-28 14:00,time,117971.94,117358.45,118434.77,613.49,106.89,36.66
333,SELL,2025-07-28 17:00,2025-07-28 18:00,2025-07-29 00:00,sl,117667.86,118386.98,118386.98,719.12,-222.75,31.40
334,SELL,2025-07-29 15:00,2025-07-29 16:00,2025-07-30 03:00,sl,117400.02,118183.49,118183.49,783.47,-217.55,28.43
335,SELL,2025-07-30 18:00,2025-07-30 19:00,2025-07-30 22:00,sl,116523.15,117348.34,117348.34,825.19,-213.43,26.49
336,SELL,2025-07-31 23:00,2025-08-01 00:00,2025-08-03 11:00,time,115764.07,116531.79,113899.99,767.72,421.08,27.64
337,BUY,2025-08-03 18:00,2025-08-03 19:00,2025-08-05 07:00,sl,114380.41,113854.74,113854.74,525.67,-230.05,41.03
338,SELL,2025-08-05 14:00,2025-08-05 15:00,2025-08-05 20:00,sl,113037.12,113821.12,113821.12,784.00,-213.73,27.01
339,BUY,2025-08-06 14:00,2025-08-06 15:00,2025-08-07 02:00,sl,115187.96,114462.84,114462.84,725.12,-213.81,29.23
340,BUY,2025-08-07 10:00,2025-08-07 11:00,2025-08-07 16:00,sl,116347.23,115731.87,115731.87,615.36,-216.84,34.40
341,BUY,2025-08-07 19:00,2025-08-07 20:00,2025-08-08 04:00,sl,117461.99,116690.70,116690.70,771.29,-207.64,27.36
342,BUY,2025-08-09 09:00,2025-08-09 10:00,2025-08-09 13:00,sl,117510.88,116939.29,116939.29,571.59,-214.74,36.55
343,BUY,2025-08-10 03:00,2025-08-10 04:00,2025-08-10 05:00,sl,118500.00,117918.16,117918.16,581.84,-211.82,35.77
344,BUY,2025-08-10 14:00,2025-08-10 15:00,2025-08-11 20:00,time,118778.99,118059.47,119089.30,719.52,46.26,28.75
345,BUY,2025-08-13 10:00,2025-08-13 11:00,2025-08-14 11:00,time,120496.00,119677.66,120932.99,818.34,67.40,25.73
346,SELL,2025-08-14 12:00,2025-08-14 13:00,2025-08-17 05:00,time,118866.37,120123.35,118076.12,1256.98,93.56,16.50
347,BUY,2025-08-17 08:00,2025-08-17 09:00,2025-08-17 16:00,sl,118366.05,118015.74,118015.74,350.31,-235.38,59.38
348,SELL,2025-08-18 01:00,2025-08-18 02:00,2025-08-18 18:00,time,116269.53,116836.30,116428.98,566.77,-84.50,35.65
349,SELL,2025-08-19 14:00,2025-08-19 15:00,2025-08-20 09:00,time,113882.66,114808.51,114010.00,925.85,-45.03,21.27
350,BUY,2025-08-20 22:00,2025-08-20 23:00,2025-08-21 05:00,sl,114595.19,113660.43,113660.43,934.76,-193.40,21.04
351,SELL,2025-08-21 16:00,2025-08-21 17:00,2025-08-22 02:00,sl,112379.58,113168.25,113168.25,788.67,-194.79,24.37
352,BUY,2025-08-22 14:00,2025-08-22 15:00,2025-08-23 12:00,time,115808.24,114770.33,115310.13,1037.91,-99.61,18.76
353,SELL,2025-08-24 13:00,2025-08-24 14:00,2025-08-26 20:00,time,114555.00,114979.21,111116.03,424.21,1313.15,44.55
354,BUY,2025-08-28 04:00,2025-08-28 05:00,2025-08-28 19:00,sl,112965.89,111937.08,111937.08,1028.81,-200.35,19.74
355,SELL,2025-08-29 07:00,2025-08-29 08:00,2025-08-29 12:00,sl,110019.38,110899.75,110899.75,880.37,-201.01,22.41
356,SELL,2025-08-29 13:00,2025-08-29 14:00,2025-08-30 16:00,time,109106.14,110042.26,108869.98,936.12,23.99,20.56
357,BUY,2025-08-31 00:00,2025-08-31 01:00,2025-08-31 04:00,sl,109389.09,108940.31,108940.31,448.78,-219.85,43.01
358,SELL,2025-09-01 02:00,2025-09-01 03:00,2025-09-01 07:00,sl,107617.05,108196.46,108196.46,579.41,-207.16,32.52
359,BUY,2025-09-01 08:00,2025-09-01 09:00,2025-09-01 10:00,sl,109590.00,108856.35,108856.35,733.65,-198.25,25.69
360,BUY,2025-09-02 02:00,2025-09-02 03:00,2025-09-02 12:00,sl,110246.00,109160.40,109160.40,1085.60,-187.82,17.24
361,BUY,2025-09-02 13:00,2025-09-02 14:00,2025-09-04 05:00,time,111149.99,110015.68,110917.46,1134.31,-51.10,16.51
362,SELL,2025-09-04 15:00,2025-09-04 16:00,2025-09-04 18:00,sl,109510.32,110216.85,110216.85,706.53,-194.35,26.15
363,BUY,2025-09-05 07:00,2025-09-05 08:00,2025-09-05 12:00,sl,112954.32,112086.05,112086.05,868.27,-187.79,21.54
364,BUY,2025-09-08 08:00,2025-09-08 09:00,2025-09-09 02:00,time,111684.26,111160.79,111364.73,523.47,-135.35,35.02
365,BUY,2025-09-09 06:00,2025-09-09 07:00,2025-09-09 14:00,sl,113022.62,112334.91,112334.91,687.71,-189.73,26.71
366,SELL,2025-09-09 15:00,2025-09-09 16:00,2025-09-09 21:00,sl,110880.76,111656.14,111656.14,775.38,-184.24,23.12
367,BUY,2025-09-10 12:00,2025-09-10 13:00,2025-09-13 17:00,time,113413.50,112757.08,115333.99,656.42,438.25,27.75
368,SELL,2025-09-15 00:00,2025-09-15 01:00,2025-09-15 03:00,sl,115071.32,115544.40,115544.40,473.08,-203.55,39.89
369,BUY,2025-09-15 05:00,2025-09-15 06:00,2025-09-15 07:00,sl,116519.13,115952.40,115952.40,566.73,-194.77,33.15
370,SELL,2025-09-15 08:00,2025-09-15 09:00,2025-09-15 19:00,sl,114737.28,115442.09,115442.09,704.81,-185.75,26.07
371,BUY,2025-09-16 16:00,2025-09-16 17:00,2025-09-17 14:00,sl,116068.05,115458.61,115458.61,609.44,-187.80,29.98
372,BUY,2025-09-18 03:00,2025-09-18 04:00,2025-09-18 23:00,sl,117581.67,116648.96,116648.96,932.71,-175.52,19.58
373,SELL,2025-09-19 12:00,2025-09-19 13:00,2025-09-23 09:00,time,116162.45,116677.38,113133.84,514.93,872.53,34.33
374,BUY,2025-09-24 14:00,2025-09-24 15:00,2025-09-25 00:00,sl,113720.64,113040.17,113040.17,680.47,-190.06,27.14
375,SELL,2025-09-25 11:00,2025-09-25 12:00,2025-09-26 18:00,time,111347.99,112068.73,109900.00,720.74,298.76,24.71
376,BUY,2025-09-28 14:00,2025-09-28 15:00,2025-09-30 10:00,time,109850.00,109562.09,112781.97,287.91,1606.71,63.41
377,BUY,2025-10-01 08:00,2025-10-01 09:00,2025-10-04 19:00,time,116111.27,115202.46,121574.66,908.81,1058.94,23.55
378,BUY,2025-10-05 02:00,2025-10-05 03:00,2025-10-05 03:00,sl,124031.44,123445.26,123445.26,586.18,,
379,BUY,2025-10-05 04:00,2025-10-05 05:00,2025-10-05 09:00,sl,125172.81,124416.73,124416.73,756.08,-221.89,31.44
380,BUY,2025-10-06 16:00,2025-10-06 17:00,2025-10-06 21:00,sl,125455.25,124518.69,124518.69,936.56,-213.35,25.12
381,SELL,2025-10-07 14:00,2025-10-07 15:00,2025-10-08 09:00,time,122725.36,123695.67,122381.84,970.31,42.38,23.51
382,SELL,2025-10-09 16:00,2025-10-09 17:00,2025-10-09 17:00,sl,119819.76,120954.53,120954.53,1134.77,,
383,SELL,2025-10-10 15:00,2025-10-10 16:00,2025-10-12 15:00,time,119018.99,119975.06,112338.11,956.07,1280.16,22.56
384,BUY,2025-10-12 15:00,2025-10-12 16:00,2025-10-13 12:00,time,113198.20,111787.34,114180.00,1410.86,122.59,16.05
385,SELL,2025-10-14 03:00,2025-10-14 04:00,2025-10-19 10:00,time,113500.00,114570.50,107401.47,1070.50,1121.28,20.68
386,BUY,2025-10-19 14:00,2025-10-19 15:00,2025-10-20 00:00,sl,108405.47,107600.58,107600.58,804.89,-240.07,28.40
387,BUY,2025-10-20 03:00,2025-10-20 04:00,2025-10-21 03:00,time,110145.45,108970.91,109514.92,1174.54,-131.91,19.57
388,BUY,2025-10-21 14:00,2025-10-21 15:00,2025-10-21 20:00,sl,112170.52,110906.15,110906.15,1264.37,-226.29,18.34
389,BUY,2025-10-23 06:00,2025-10-23 07:00,2025-10-23 12:00,sl,110246.93,108939.02,108939.02,1307.91,-222.92,17.23
390,BUY,2025-10-23 17:00,2025-10-23 18:00,2025-10-23 19:00,sl,111241.71,110143.41,110143.41,1098.30,-223.96,20.51
391,BUY,2025-10-26 09:00,2025-10-26 10:00,2025-10-27 21:00,time,112528.82,112114.87,114455.17,413.95,881.20,55.17
392,SELL,2025-10-28 20:00,2025-10-28 21:00,2025-10-31 05:00,time,112808.05,113863.26,110084.02,1055.21,520.00,22.18
393,BUY,2025-11-02 04:00,2025-11-02 05:00,2025-11-02 13:00,sl,110670.27,110230.56,110230.56,439.71,-269.29,54.06
394,SELL,2025-11-03 02:00,2025-11-03 03:00,2025-11-05 13:00,time,109033.84,109818.19,102673.34,784.35,1694.82,28.68
395,SELL,2025-11-06 16:00,2025-11-06 17:00,2025-11-06 18:00,sl,100867.19,102066.36,102066.36,1199.17,-248.90,19.42
396,SELL,2025-11-07 12:00,2025-11-07 13:00,2025-11-07 14:00,sl,99638.29,100808.54,100808.54,1170.25,-246.43,19.44
397,BUY,2025-11-07 20:00,2025-11-07 21:00,2025-11-08 04:00,sl,103783.08,102468.57,102468.57,1314.51,-242.14,17.61
398,BUY,2025-11-09 13:00,2025-11-09 14:00,2025-11-11 08:00,time,102911.40,102282.65,104783.99,628.75,624.81,36.68
399,SELL,2025-11-11 12:00,2025-11-11 13:00,2025-11-12 09:00,time,104530.83,105595.88,104147.25,1065.05,59.87,22.37
400,SELL,2025-11-12 15:00,2025-11-12 16:00,2025-11-13 05:00,sl,102173.51,103196.57,103196.57,1023.06,-251.93,22.98
401,SELL,2025-11-13 16:00,2025-11-13 17:00,2025-11-16 10:00,time,100633.13,101949.49,96629.74,1316.36,671.68,16.97
402,SELL,2025-11-16 15:00,2025-11-16 16:00,2025-11-16 18:00,sl,94573.46,95383.68,95383.68,810.22,-260.48,27.33
403,SELL,2025-11-16 21:00,2025-11-16 22:00,2025-11-16 23:00,sl,93505.23,94506.81,94506.81,1001.58,-252.18,21.64
