id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
404,SELL,2025-11-13 16:00,2025-11-13 17:00,2025-11-16 10:00,time,100633.13,101949.49,96629.74,1316.36,281.50,7.11
405,SELL,2025-11-16 15:00,2025-11-16 16:00,2025-11-16 18:00,sl,94573.46,95383.68,95383.68,810.22,-430.39,45.16
406,SELL,2025-11-16 21:00,2025-11-16 22:00,2025-11-16 23:00,sl,93505.23,94506.81,94506.81,1001.58,-102.99,8.84
407,SELL,2025-11-17 17:00,2025-11-17 18:00,2025-11-18 16:00,time,92767.48,94235.72,92910.10,1468.24,-15.02,5.92
408,SELL,2025-11-19 15:00,2025-11-19 16:00,2025-11-19 23:00,sl,89951.70,91193.56,91193.56,1241.86,-100.39,6.82
409,SELL,2025-11-20 16:00,2025-11-20 17:00,2025-11-22 23:00,time,87878.10,89200.98,85072.87,1322.88,191.26,6.08
410,BUY,2025-11-23 01:00,2025-11-23 02:00,2025-11-24 10:00,time,85879.83,84989.44,85944.91,890.39,-8.80,36.29
411,BUY,2025-11-24 17:00,2025-11-24 18:00,2025-11-25 08:00,sl,88369.91,87042.34,87042.34,1327.57,-100.18,6.21
412,BUY,2025-11-26 17:00,2025-11-26 18:00,2025-12-01 00:00,time,89830.80,88769.98,90360.01,1060.82,38.69,7.94
413,SELL,2025-12-01 00:00,2025-12-01 01:00,2025-12-02 13:00,sl,87000.00,87843.76,87843.76,843.76,-413.49,38.82
414,BUY,2025-12-02 14:00,2025-12-02 15:00,2025-12-04 14:00,time,89271.99,88258.87,92516.38,1013.12,285.12,8.22
415,SELL,2025-12-05 13:00,2025-12-05 14:00,2025-12-05 15:00,sl,90465.14,91328.18,91328.18,863.04,-411.30,39.19
416,SELL,2025-12-05 16:00,2025-12-05 17:00,2025-12-06 03:00,sl,88810.88,89804.61,89804.61,993.73,-99.15,8.18
417,SELL,2025-12-07 14:00,2025-12-07 15:00,2025-12-07 15:00,sl,88220.53,88829.85,88829.85,609.32,,
418,BUY,2025-12-07 17:00,2025-12-07 18:00,2025-12-07 21:00,sl,90945.18,90122.54,90122.54,822.64,-100.39,9.95
419,BUY,2025-12-09 15:00,2025-12-09 16:00,2025-12-10 14:00,sl,92707.50,91752.95,91752.95,954.55,-98.63,8.69
420,SELL,2025-12-11 00:00,2025-12-11 01:00,2025-12-11 19:00,time,91386.17,92473.96,90710.50,1087.79,48.07,7.49
421,SELL,2025-12-14 11:00,2025-12-14 12:00,2025-12-15 02:00,sl,89360.01,89739.26,89739.26,379.25,-443.45,84.71
422,SELL,2025-12-15 15:00,2025-12-15 16:00,2025-12-16 11:00,time,87033.21,87939.91,86980.01,906.70,-3.26,8.39
423,BUY,2025-12-17 14:00,2025-12-17 15:00,2025-12-17 15:00,sl,89675.85,88764.39,88764.39,911.46,,
424,SELL,2025-12-17 18:00,2025-12-17 19:00,2025-12-18 09:00,sl,85829.25,87127.26,87127.26,1298.01,-93.26,5.83
425,SELL,2025-12-18 19:00,2025-12-18 20:00,2025-12-18 21:00,sl,84483.80,85684.13,85684.13,1200.33,-93.13,6.16
426,BUY,2025-12-21 09:00,2025-12-21 10:00,2025-12-21 12:00,sl,88892.82,88551.80,88551.80,341.02,-109.00,22.50
427,SELL,2025-12-21 13:00,2025-12-21 14:00,2025-12-21 14:00,sl,87670.10,88110.96,88110.96,440.86,,
428,BUY,2025-12-22 11:00,2025-12-22 12:00,2025-12-22 15:00,sl,89945.43,89256.90,89256.90,688.53,-97.09,11.18
429,SELL,2025-12-23 05:00,2025-12-23 06:00,2025-12-24 22:00,time,87765.01,88640.16,87696.34,875.15,-1.86,8.56
430,BUY,2025-12-25 15:00,2025-12-25 16:00,2025-12-25 20:00,sl,88371.27,87975.42,87975.42,395.85,-104.44,19.03
431,SELL,2025-12-25 23:00,2025-12-26 00:00,2025-12-26 02:00,sl,87225.27,87696.35,87696.35,471.08,-100.66,15.76
432,BUY,2025-12-29 00:00,2025-12-29 01:00,2025-12-29 01:00,sl,88295.68,87968.35,87968.35,327.33,,
433,BUY,2025-12-29 02:00,2025-12-29 03:00,2025-12-29 09:00,sl,89163.25,88736.77,88736.77,426.48,-101.92,17.59
434,SELL,2025-12-29 12:00,2025-12-29 13:00,2025-12-30 08:00,sl,87396.99,88193.46,88193.46,796.47,-93.07,9.24
435,SELL,2025-12-31 16:00,2025-12-31 17:00,2026-01-01 17:00,sl,87656.99,88191.87,88191.87,534.88,-97.06,13.70
436,BUY,2026-01-01 22:00,2026-01-01 23:00,2026-01-06 17:00,time,88645.57,88341.77,92692.32,303.80,1079.19,24.73
437,SELL,2026-01-06 17:00,2026-01-06 18:00,2026-01-06 19:00,sl,91589.23,92337.21,92337.21,747.98,-396.49,43.41
438,SELL,2026-01-07 18:00,2026-01-07 19:00,2026-01-09 15:00,sl,90901.38,91740.01,91740.01,838.63,-95.68,9.40
439,BUY,2026-01-11 12:00,2026-01-11 13:00,2026-01-11 15:00,sl,90938.12,90739.34,90739.34,198.78,-125.02,39.21
440,BUY,2026-01-12 01:00,2026-01-12 02:00,2026-01-12 08:00,sl,91412.44,90956.97,90956.97,455.47,-102.24,17.05
441,BUY,2026-01-13 15:00,2026-01-13 16:00,2026-01-16 16:00,time,93449.99,92692.77,94585.99,757.22,116.52,10.51
442,SELL,2026-01-18 23:00,2026-01-19 00:00,2026-01-21 16:00,time,93673.14,94071.38,90288.04,398.24,2820.01,78.77
443,SELL,2026-01-21 16:00,2026-01-21 17:00,2026-01-21 19:00,sl,87602.39,88707.49,88707.49,1105.10,-429.13,31.70
444,BUY,2026-01-23 17:00,2026-01-23 18:00,2026-01-23 19:00,sl,90600.00,89838.98,89838.98,761.02,-108.73,11.52
445,SELL,2026-01-25 03:00,2026-01-25 04:00,2026-01-27 20:00,sl,88960.36,89199.83,89199.83,239.47,-132.62,35.96
446,BUY,2026-01-28 09:00,2026-01-28 10:00,2026-01-29 01:00,sl,89567.25,88727.56,88727.56,839.69,-106.20,10.19
447,SELL,2026-01-29 02:00,2026-01-29 03:00,2026-01-30 19:00,time,87907.05,88880.50,83931.13,973.45,381.52,8.43
448,SELL,2026-01-31 14:00,2026-01-31 15:00,2026-02-06 14:00,time,81480.00,82260.40,67316.82,780.40,7032.12,37.13
449,BUY,2026-02-08 12:00,2026-02-08 13:00,2026-02-08 16:00,sl,71249.65,70402.90,70402.90,846.75,-574.51,44.35
450,SELL,2026-02-09 10:00,2026-02-09 11:00,2026-02-09 16:00,sl,68727.88,69898.54,69898.54,1170.66,-137.35,7.68
451,SELL,2026-02-11 04:00,2026-02-11 05:00,2026-02-11 14:00,sl,67584.47,68637.21,68637.21,1052.74,-137.33,8.34
452,SELL,2026-02-12 17:00,2026-02-12 18:00,2026-02-12 22:00,sl,65414.00,66391.45,66391.45,977.45,-136.94,8.65
453,BUY,2026-02-13 15:00,2026-02-13 16:00,2026-02-15 14:00,time,68692.12,67822.94,68930.00,869.18,24.82,10.10
454,SELL,2026-02-15 17:00,2026-02-15 18:00,2026-02-16 12:00,sl,68641.21,69441.54,69441.54,800.33,-555.01,44.08
455,SELL,2026-02-16 15:00,2026-02-16 16:00,2026-02-16 20:00,sl,67539.53,68402.14,68402.14,862.61,-134.81,9.85
456,SELL,2026-02-17 14:00,2026-02-17 15:00,2026-02-17 16:00,sl,66875.06,67632.85,67632.85,757.79,-135.32,11.03
457,SELL,2026-02-18 18:00,2026-02-18 19:00,2026-02-19 06:00,sl,66360.00,67111.60,67111.60,751.60,-134.58,10.98
458,BUY,2026-02-20 05:00,2026-02-20 06:00,2026-02-20 13:00,sl,67790.11,67048.05,67048.05,742.06,-134.10,11.17
459,BUY,2026-02-21 14:00,2026-02-21 15:00,2026-02-21 22:00,sl,68450.01,68046.26,68046.26,403.75,-142.93,20.67
460,SELL,2026-02-22 13:00,2026-02-22 14:00,2026-02-25 02:00,time,67652.38,68005.38,65896.74,353.00,581.53,22.99
461,BUY,2026-02-25 14:00,2026-02-25 15:00,2026-02-26 17:00,time,66973.19,66108.12,66643.56,865.07,-228.14,38.45
462,SELL,2026-02-27 11:00,2026-02-27 12:00,2026-02-28 20:00,time,66126.99,66944.31,66362.01,817.32,-45.45,10.00
463,BUY,2026-02-28 20:00,2026-02-28 21:00,2026-03-01 16:00,sl,66959.63,65828.36,65828.36,1131.27,-130.31,7.22
464,BUY,2026-03-02 15:00,2026-03-02 16:00,2026-03-03 06:00,sl,69130.20,67841.36,67841.36,1288.84,-128.94,6.51
465,BUY,2026-03-04 07:00,2026-03-04 08:00,2026-03-05 16:00,time,69493.14,68254.41,71652.77,1238.73,205.40,6.94
466,SELL,2026-03-06 12:00,2026-03-06 13:00,2026-03-09 06:00,time,69907.00,70703.35,67911.15,796.35,1188.76,42.51
467,BUY,2026-03-09 13:00,2026-03-09 14:00,2026-03-11 12:00,time,68975.80,67868.82,69172.99,1106.98,59.61,32.14
468,BUY,2026-03-13 00:00,2026-03-13 01:00,2026-03-13 23:00,time,71475.60,70528.13,70814.00,947.47,-399.25,38.76
469,BUY,2026-03-15 21:00,2026-03-15 22:00,2026-03-17 11:00,time,72109.59,71587.58,73729.45,522.01,376.55,17.75
470,SELL,2026-03-18 11:00,2026-03-18 12:00,2026-03-20 04:00,time,72952.85,73649.57,70729.93,696.72,1592.50,53.19
471,SELL,2026-03-21 23:00,2026-03-22 00:00,2026-03-22 02:00,sl,68918.12,69344.33,69344.33,426.21,-636.47,88.83
472,SELL,2026-03-22 11:00,2026-03-22 12:00,2026-03-22 13:00,sl,68217.94,68825.65,68825.65,607.71,-148.81,15.08
473,SELL,2026-03-22 21:00,2026-03-22 22:00,2026-03-23 03:00,sl,67899.97,68487.46,68487.46,587.49,-148.42,15.44
474,BUY,2026-03-23 11:00,2026-03-23 12:00,2026-03-24 14:00,time,70122.15,69085.92,70100.46,1036.23,-11.72,8.95
475,BUY,2026-03-25 11:00,2026-03-25 12:00,2026-03-25 15:00,sl,71678.97,70953.21,70953.21,725.76,-145.17,12.99
476,SELL,2026-03-26 05:00,2026-03-26 06:00,2026-03-28 08:00,time,70016.97,70767.18,66561.49,750.21,593.54,11.97
477,SELL,2026-03-29 22:00,2026-03-29 23:00,2026-03-30 00:00,sl,65860.31,66384.76,66384.76,524.45,-605.50,67.79
478,BUY,2026-03-30 04:00,2026-03-30 05:00,2026-03-30 17:00,sl,67616.28,66896.40,66896.40,719.88,-143.68,12.28
479,SELL,2026-03-31 09:00,2026-03-31 10:00,2026-03-31 13:00,sl,66125.00,66942.27,66942.27,817.27,-141.32,10.64
480,BUY,2026-04-01 06:00,2026-04-01 07:00,2026-04-01 13:00,sl,69102.80,68156.15,68156.15,946.65,-139.40,9.42
481,SELL,2026-04-02 01:00,2026-04-02 02:00,2026-04-04 11:00,time,67359.27,68145.21,67167.00,785.94,20.56,11.06
482,BUY,2026-04-04 15:00,2026-04-04 16:00,2026-04-05 00:00,sl,67383.66,67172.56,67172.56,211.10,-682.45,164.93
483,BUY,2026-04-05 22:00,2026-04-05 23:00,2026-04-06 23:00,time,68338.43,67898.67,68811.01,439.76,115.73,19.64
484,SELL,2026-04-07 10:00,2026-04-07 11:00,2026-04-07 17:00,sl,68237.93,68904.31,68904.31,666.38,-558.27,52.09
485,BUY,2026-04-07 22:00,2026-04-07 23:00,2026-04-08 14:00,sl,71514.10,70709.86,70709.86,804.24,-134.70,10.94
486,BUY,2026-04-10 20:00,2026-04-10 21:00,2026-04-10 22:00,sl,73361.68,72702.10,72702.10,659.58,-136.71,13.63
487,BUY,2026-04-11 18:00,2026-04-11 19:00,2026-04-11 23:00,sl,73547.90,73183.94,73183.94,363.96,-147.07,24.67
488,SELL,2026-04-12 01:00,2026-04-12 02:00,2026-04-13 14:00,time,71643.69,72191.64,71662.65,547.95,-20.12,15.91
489,BUY,2026-04-13 14:00,2026-04-13 15:00,2026-04-13 15:00,sl,72400.15,71803.72,71803.72,596.43,,
490,BUY,2026-04-13 19:00,2026-04-13 20:00,2026-04-14 19:00,time,73322.00,72607.91,74093.18,714.09,118.70,12.54
491,SELL,2026-04-15 07:00,2026-04-15 08:00,2026-04-15 19:00,sl,73730.43,74570.97,74570.97,840.54,-531.57,43.09
492,BUY,2026-04-17 08:00,2026-04-17 09:00,2026-04-18 09:00,time,75780.38,74941.59,76738.62,838.79,125.61,10.86
493,SELL,2026-04-19 07:00,2026-04-19 08:00,2026-04-19 13:00,sl,75252.33,75715.80,75715.80,463.47,-558.59,78.23
494,SELL,2026-04-19 17:00,2026-04-19 18:00,2026-04-20 07:00,sl,74791.27,75376.49,75376.49,585.22,-132.34,15.05
495,BUY,2026-04-20 18:00,2026-04-20 19:00,2026-04-20 23:00,sl,76423.69,75623.21,75623.21,800.48,-127.71,11.08
496,BUY,2026-04-22 02:00,2026-04-22 03:00,2026-04-23 11:00,time,77604.70,76659.00,77403.63,945.70,-34.17,9.51
497,BUY,2026-04-26 05:00,2026-04-26 06:00,2026-04-27 05:00,sl,77983.31,77670.71,77670.71,312.60,-144.66,28.84
498,SELL,2026-04-27 15:00,2026-04-27 16:00,2026-04-29 04:00,time,76793.10,77611.95,76994.77,818.85,-39.16,10.81
499,BUY,2026-04-29 09:00,2026-04-29 10:00,2026-04-29 12:00,sl,77642.00,77148.61,77148.61,493.39,-132.93,18.02
500,SELL,2026-04-29 18:00,2026-04-29 19:00,2026-04-30 00:00,sl,75513.92,76243.66,76243.66,729.74,-126.12,11.88
501,BUY,2026-05-01 01:00,2026-05-01 02:00,2026-05-07 14:00,time,76686.12,76210.58,80503.69,475.54,893.27,18.78
502,SELL,2026-05-07 14:00,2026-05-07 15:00,2026-05-09 16:00,sl,80171.37,80772.09,80772.09,600.72,-535.58,63.27
503,BUY,2026-05-09 17:00,2026-05-09 18:00,2026-05-10 20:00,sl,80812.69,80510.92,80510.92,301.77,-146.24,30.85
504,BUY,2026-05-10 22:00,2026-05-10 23:00,2026-05-11 00:00,sl,82044.49,81541.48,81541.48,503.01,-133.31,18.65
505,SELL,2026-05-12 15:00,2026-05-12 16:00,2026-05-12 19:00,sl,80336.01,80842.70,80842.70,506.69,-132.13,18.13
506,SELL,2026-05-13 13:00,2026-05-13 14:00,2026-05-14 14:00,sl,79656.01,80149.82,80149.82,493.81,-131.68,18.34
507,BUY,2026-05-14 16:00,2026-05-14 17:00,2026-05-14 20:00,sl,81888.40,81203.22,81203.22,685.18,-126.09,13.41
508,SELL,2026-05-15 13:00,2026-05-15 14:00,2026-05-15 17:00,sl,78758.59,79453.39,79453.39,694.80,-124.81,12.76
509,SELL,2026-05-16 06:00,2026-05-16 07:00,2026-05-17 11:00,time,78648.00,79148.06,78465.99,500.06,23.05,17.50
510,SELL,2026-05-17 23:00,2026-05-18 00:00,2026-05-20 06:00,time,77457.67,77897.73,77196.99,440.06,185.90,78.40
511,BUY,2026-05-21 00:00,2026-05-21 01:00,2026-05-21 10:00,sl,77967.09,77404.68,77404.68,562.41,-512.03,62.14
512,SELL,2026-05-22 18:00,2026-05-22 19:00,2026-05-23 19:00,time,76537.47,76976.32,75845.82,438.85,154.14,19.08
513,BUY,2026-05-25 14:00,2026-05-25 15:00,2026-05-25 22:00,sl,77713.99,77217.03,77217.03,496.96,-511.74,69.01
514,SELL,2026-05-26 17:00,2026-05-26 18:00,2026-05-28 22:00,time,75935.09,76657.42,73817.31,722.33,305.80,11.21
515,SELL,2026-06-01 01:00,2026-06-01 02:00,2026-06-01 02:00,sl,73292.92,73695.63,73695.63,402.71,,
516,SELL,2026-06-01 06:00,2026-06-01 07:00,2026-06-01 23:00,time,73135.75,73628.02,71407.99,492.27,1472.34,64.28
